"","stimulus","left_right_s1","left_right_s2","reward_s1","reward_s2"
"50","[""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",1,2,0,0
"51","[""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",1,2,0,1
"52","[""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",2,1,0,1
"53","[""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",1,2,0,1
"54","[""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",1,2,1,1
"55","[""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",1,2,0,0
"56","[""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",1,2,0,0
"57","[""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",2,1,0,1
"58","[""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",2,1,1,1
"59","[""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",2,1,0,1
"60","[""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",2,1,0,1
"61","[""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",2,1,0,1
"62","[""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",1,2,0,1
"63","[""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",2,1,0,1
"64","[""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",2,1,1,1
"65","[""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",1,2,0,1
"66","[""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",1,2,1,0
"67","[""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",1,2,0,1
"68","[""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",2,1,0,1
"69","[""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",1,2,0,1
"70","[""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",2,1,0,0
"71","[""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",2,1,1,1
"72","[""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",2,1,0,1
"73","[""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",1,2,0,0
"74","[""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",2,1,0,1
"75","[""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",1,2,0,1
"76","[""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",1,2,0,1
"77","[""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",1,2,1,1
"78","[""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",1,2,0,1
"79","[""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",2,1,0,1
"80","[""<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p>"",""<p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>""]",2,1,0,0
